HarvestTime,BikeID,Battery,BikeIdentifier,BikeTypeName,EBikeProfileID,EBikeStateID,IsEBike,IsMotor,IsSmartLock,LastGPSTime,LastRentalStart,Latitude,Longitude,SpikeID
2023-01-01 22:30:02,19,-12,17,DUB-General,1,2,True,True,False,2022-08-10 14:44:18,2022-08-01 12:52:50,53.377,-6.27034,17
2023-01-01 22:30:02,20,,18,DUB-General,1,2,True,True,False,2022-08-23 22:40:03,2022-08-21 10:42:06,53.3769,-6.26987,18
2023-01-01 22:30:02,21,,19,DUB-General,1,2,True,True,False,2022-06-27 16:06:56,2022-06-27 16:06:42,0.0,0.0,19
2023-01-01 22:30:02,26,,25,DUB-General,1,2,True,True,False,2022-08-04 12:09:40,2022-07-29 12:04:30,0.0,0.0,25
2023-01-01 22:30:02,27,,28,DUB-General,1,2,True,True,False,2022-07-06 14:14:52,2022-07-07 13:19:19,0.0,0.0,28
2023-01-01 22:30:02,28,,29,DUB-General,1,2,True,True,False,2021-05-04 15:18:50,2022-04-08 15:23:19,0.0,0.0,29
2023-01-01 22:30:02,31,-12,21,DUB-General,1,2,True,True,False,2022-08-10 14:14:26,2022-08-02 16:25:38,53.3769,-6.27036,21
2023-01-01 22:30:02,33,,12,DUB-General,1,2,True,True,False,2022-08-04 12:09:02,2022-07-29 08:27:34,0.0,0.0,12
2023-01-01 22:30:02,38,,35,DUB-General,1,2,True,True,False,2022-07-09 01:28:31,2022-07-11 15:25:51,0.0,0.0,35
2023-01-01 22:30:02,41,,38,DUB-General,1,2,True,True,False,2022-07-07 13:11:32,2022-07-07 12:41:03,0.0,0.0,38
2023-01-01 22:30:02,42,-12,39,DUB-General,1,2,True,True,False,2022-08-24 17:57:20,2022-08-02 17:39:40,53.3769,-6.26979,39
2023-01-01 22:30:02,43,,40,DUB-General,1,2,True,True,False,2022-07-07 12:45:50,2022-06-25 09:36:27,53.377,-6.26989,40
2023-01-01 22:30:02,44,,41,DUB-General,1,1,True,True,False,2021-09-21 14:52:41,2022-05-19 08:39:11,0.0,0.0,41
2023-01-01 22:30:02,45,,42,DUB-General,1,2,True,True,False,2022-07-03 08:31:15,2022-07-03 08:31:39,0.0,0.0,42
2023-01-01 22:30:02,48,-12,45,DUB-General,1,2,True,True,False,2022-08-17 08:17:48,2022-07-30 13:44:49,53.377,-6.26985,45
2023-01-01 22:30:02,49,,46,DUB-General,1,1,True,True,False,2022-08-07 03:52:34,2022-08-02 18:52:37,53.3725,-6.33764,46
2023-01-01 22:30:02,54,-12,51,DUB-General,1,2,True,True,False,2022-08-23 14:01:12,2022-08-02 21:58:15,53.377,-6.26977,51
2023-01-01 22:30:02,55,,53,DUB-General,1,2,True,True,False,2022-06-13 01:02:42,2022-07-07 13:19:13,0.0,0.0,53
2023-01-01 22:30:02,58,,56,DUB-General,1,2,True,True,False,2022-07-13 15:12:56,2022-07-13 15:03:18,0.0,0.0,56
2023-01-01 22:30:02,71,,68,DUB-General,1,2,True,True,False,2022-07-07 13:18:13,2022-07-07 13:18:00,0.0,0.0,68
2023-01-01 22:30:02,74,,71,DUB-General,1,1,True,True,False,2022-07-07 13:16:18,2022-07-07 13:16:06,0.0,0.0,71
2023-01-01 22:30:02,75,-12,72,DUB-General,1,5,True,True,False,2022-05-30 07:39:42,2022-05-18 15:38:45,53.3767,-6.26982,72
2023-01-01 22:30:02,76,,73,DUB-General,1,1,True,True,False,2022-07-07 13:15:50,2022-07-07 13:15:36,0.0,0.0,73
2023-01-01 22:30:02,83,87,80,DUB-General,1,2,True,True,False,2022-06-25 09:14:29,2022-07-07 12:42:18,0.0,0.0,80
2023-01-01 22:30:02,88,,86,DUB-General,1,2,True,True,False,2021-02-23 16:27:21,2022-05-12 15:05:22,0.0,0.0,86
2023-01-01 22:30:02,96,,94,DUB-General,1,2,True,True,False,2022-04-01 14:05:34,2022-05-16 09:31:18,0.0,0.0,94
2023-01-01 22:30:02,97,,95,DUB-General,1,2,True,True,False,2021-03-12 09:22:58,2022-04-06 12:56:13,0.0,0.0,95
2023-01-01 22:30:02,102,,100,DUB-General,1,2,True,True,False,2022-07-07 13:13:35,2022-07-07 13:11:18,0.0,0.0,100
2023-01-01 22:30:02,104,-8,104,DUB-General,1,2,True,True,False,2022-07-29 05:33:25,2022-07-30 09:17:09,0.0,0.0,104
2023-01-01 22:30:02,105,,107,DUB-General,1,1,True,True,False,2022-07-11 13:04:15,2022-07-11 13:03:59,0.0,0.0,107
2023-01-01 22:30:02,107,,112,DUB-General,1,2,True,True,False,2021-05-14 11:19:14,2022-05-19 09:26:07,0.0,0.0,112
2023-01-01 22:30:02,108,,113,DUB-General,1,2,True,True,False,2021-02-22 09:46:40,2022-03-31 11:31:58,0.0,0.0,113
2023-01-01 22:30:02,111,-12,117,DUB-General,1,2,True,True,False,2022-08-23 13:30:15,2022-08-02 17:13:37,53.377,-6.26983,117
2023-01-01 22:30:02,112,,118,DUB-General,1,2,True,True,False,2022-07-11 13:07:09,2022-07-11 13:06:51,0.0,0.0,118
2023-01-01 22:30:02,114,,110,DUB-General,1,2,True,True,False,2022-07-11 15:24:08,2022-07-11 15:14:46,0.0,0.0,110
2023-01-01 22:30:02,117,-12,105,Workshop,1,2,True,True,False,2022-08-26 07:44:46,2022-08-02 20:42:20,53.377,-6.2697,105
2023-01-01 22:30:02,118,,32,DUB-General,1,2,True,True,False,2022-07-07 12:44:15,2022-06-25 09:37:08,53.377,-6.2699,32
2023-01-01 22:30:02,119,,84,DUB-General,1,2,True,True,False,2022-07-28 15:46:01,2022-07-07 12:39:15,53.377,-6.26975,84
2023-01-01 22:30:02,121,,103,DUB-General,1,2,True,True,False,2022-08-04 12:09:50,2022-07-29 12:17:53,0.0,0.0,103
2023-01-01 23:00:03,5,-12,1,DUB-General,4,2,True,True,False,2022-07-12 10:21:13,2022-07-23 10:20:50,0.0,0.0,1
2023-01-01 23:00:03,6,,2,DUB-General,1,2,True,True,False,2022-07-07 13:05:11,2022-07-07 12:40:23,0.0,0.0,2
2023-01-01 23:00:03,9,,5,DUB-General,1,2,True,True,False,2022-07-11 13:01:36,2022-07-11 13:01:18,0.0,0.0,5
2023-01-01 23:00:03,10,,6,DUB-General,1,2,True,True,False,2022-07-13 14:49:40,2022-07-13 14:49:23,0.0,0.0,6
2023-01-01 23:00:03,12,,8,DUB-General,1,2,True,True,False,2022-07-13 14:46:58,2022-07-13 14:46:30,0.0,0.0,8
2023-01-01 23:00:03,14,,11,DUB-General,1,2,True,True,False,2022-07-07 13:04:49,2022-07-07 12:40:33,0.0,0.0,11
2023-01-01 23:00:03,15,,13,DUB-General,1,2,True,True,False,2022-07-11 15:38:34,2022-07-11 15:38:16,0.0,0.0,13
2023-01-01 23:00:03,16,-12,14,DUB-General,1,2,True,True,False,2022-07-07 13:26:44,2022-07-07 12:41:53,0.0,0.0,14
2023-01-01 23:00:03,19,-12,17,DUB-General,1,2,True,True,False,2022-08-10 14:44:18,2022-08-01 12:52:50,53.377,-6.27034,17
2023-01-01 23:00:03,20,,18,DUB-General,1,2,True,True,False,2022-08-23 22:40:03,2022-08-21 10:42:06,53.3769,-6.26987,18
2023-01-01 23:00:03,21,,19,DUB-General,1,2,True,True,False,2022-06-27 16:06:56,2022-06-27 16:06:42,0.0,0.0,19
2023-01-01 23:00:03,26,,25,DUB-General,1,2,True,True,False,2022-08-04 12:09:40,2022-07-29 12:04:30,0.0,0.0,25
2023-01-01 23:00:03,27,,28,DUB-General,1,2,True,True,False,2022-07-06 14:14:52,2022-07-07 13:19:19,0.0,0.0,28
2023-01-01 23:00:03,28,,29,DUB-General,1,2,True,True,False,2021-05-04 15:18:50,2022-04-08 15:23:19,0.0,0.0,29
2023-01-01 23:00:03,31,-12,21,DUB-General,1,2,True,True,False,2022-08-10 14:14:26,2022-08-02 16:25:38,53.3769,-6.27036,21
2023-01-01 23:00:03,33,,12,DUB-General,1,2,True,True,False,2022-08-04 12:09:02,2022-07-29 08:27:34,0.0,0.0,12
2023-01-01 23:00:03,38,,35,DUB-General,1,2,True,True,False,2022-07-09 01:28:31,2022-07-11 15:25:51,0.0,0.0,35
2023-01-01 23:00:03,41,,38,DUB-General,1,2,True,True,False,2022-07-07 13:11:32,2022-07-07 12:41:03,0.0,0.0,38
2023-01-01 23:00:03,42,-12,39,DUB-General,1,2,True,True,False,2022-08-24 17:57:20,2022-08-02 17:39:40,53.3769,-6.26979,39
2023-01-01 23:00:03,43,,40,DUB-General,1,2,True,True,False,2022-07-07 12:45:50,2022-06-25 09:36:27,53.377,-6.26989,40
2023-01-01 23:00:03,44,,41,DUB-General,1,1,True,True,False,2021-09-21 14:52:41,2022-05-19 08:39:11,0.0,0.0,41
2023-01-01 23:00:03,45,,42,DUB-General,1,2,True,True,False,2022-07-03 08:31:15,2022-07-03 08:31:39,0.0,0.0,42
2023-01-01 23:00:03,48,-12,45,DUB-General,1,2,True,True,False,2022-08-17 08:17:48,2022-07-30 13:44:49,53.377,-6.26985,45
2023-01-01 23:00:03,49,,46,DUB-General,1,1,True,True,False,2022-08-07 03:52:34,2022-08-02 18:52:37,53.3725,-6.33764,46
2023-01-01 23:00:03,54,-12,51,DUB-General,1,2,True,True,False,2022-08-23 14:01:12,2022-08-02 21:58:15,53.377,-6.26977,51
2023-01-01 23:00:03,55,,53,DUB-General,1,2,True,True,False,2022-06-13 01:02:42,2022-07-07 13:19:13,0.0,0.0,53
2023-01-01 23:00:03,58,,56,DUB-General,1,2,True,True,False,2022-07-13 15:12:56,2022-07-13 15:03:18,0.0,0.0,56
2023-01-01 23:00:03,71,,68,DUB-General,1,2,True,True,False,2022-07-07 13:18:13,2022-07-07 13:18:00,0.0,0.0,68
2023-01-01 23:00:03,74,,71,DUB-General,1,1,True,True,False,2022-07-07 13:16:18,2022-07-07 13:16:06,0.0,0.0,71
2023-01-01 23:00:03,75,-12,72,DUB-General,1,5,True,True,False,2022-05-30 07:39:42,2022-05-18 15:38:45,53.3767,-6.26982,72
2023-01-01 23:00:03,76,,73,DUB-General,1,1,True,True,False,2022-07-07 13:15:50,2022-07-07 13:15:36,0.0,0.0,73
2023-01-01 23:00:03,83,87,80,DUB-General,1,2,True,True,False,2022-06-25 09:14:29,2022-07-07 12:42:18,0.0,0.0,80
2023-01-01 23:00:03,88,,86,DUB-General,1,2,True,True,False,2021-02-23 16:27:21,2022-05-12 15:05:22,0.0,0.0,86
2023-01-01 23:00:03,96,,94,DUB-General,1,2,True,True,False,2022-04-01 14:05:34,2022-05-16 09:31:18,0.0,0.0,94
2023-01-01 23:00:03,97,,95,DUB-General,1,2,True,True,False,2021-03-12 09:22:58,2022-04-06 12:56:13,0.0,0.0,95
2023-01-01 23:00:03,102,,100,DUB-General,1,2,True,True,False,2022-07-07 13:13:35,2022-07-07 13:11:18,0.0,0.0,100
2023-01-01 23:00:03,104,-8,104,DUB-General,1,2,True,True,False,2022-07-29 05:33:25,2022-07-30 09:17:09,0.0,0.0,104
2023-01-01 23:00:03,105,,107,DUB-General,1,1,True,True,False,2022-07-11 13:04:15,2022-07-11 13:03:59,0.0,0.0,107
2023-01-01 23:00:03,107,,112,DUB-General,1,2,True,True,False,2021-05-14 11:19:14,2022-05-19 09:26:07,0.0,0.0,112
2023-01-01 23:00:03,108,,113,DUB-General,1,2,True,True,False,2021-02-22 09:46:40,2022-03-31 11:31:58,0.0,0.0,113
2023-01-01 23:00:03,111,-12,117,DUB-General,1,2,True,True,False,2022-08-23 13:30:15,2022-08-02 17:13:37,53.377,-6.26983,117
2023-01-01 23:00:03,112,,118,DUB-General,1,2,True,True,False,2022-07-11 13:07:09,2022-07-11 13:06:51,0.0,0.0,118
2023-01-01 23:00:03,114,,110,DUB-General,1,2,True,True,False,2022-07-11 15:24:08,2022-07-11 15:14:46,0.0,0.0,110
2023-01-01 23:00:03,117,-12,105,Workshop,1,2,True,True,False,2022-08-26 07:44:46,2022-08-02 20:42:20,53.377,-6.2697,105
2023-01-01 23:00:03,118,,32,DUB-General,1,2,True,True,False,2022-07-07 12:44:15,2022-06-25 09:37:08,53.377,-6.2699,32
2023-01-01 23:00:03,119,,84,DUB-General,1,2,True,True,False,2022-07-28 15:46:01,2022-07-07 12:39:15,53.377,-6.26975,84
2023-01-01 23:00:03,121,,103,DUB-General,1,2,True,True,False,2022-08-04 12:09:50,2022-07-29 12:17:53,0.0,0.0,103
2023-01-01 23:30:03,5,-12,1,DUB-General,4,2,True,True,False,2022-07-12 10:21:13,2022-07-23 10:20:50,0.0,0.0,1
2023-01-01 23:30:03,6,,2,DUB-General,1,2,True,True,False,2022-07-07 13:05:11,2022-07-07 12:40:23,0.0,0.0,2
2023-01-01 23:30:03,9,,5,DUB-General,1,2,True,True,False,2022-07-11 13:01:36,2022-07-11 13:01:18,0.0,0.0,5
2023-01-01 23:30:03,10,,6,DUB-General,1,2,True,True,False,2022-07-13 14:49:40,2022-07-13 14:49:23,0.0,0.0,6
2023-01-01 23:30:03,12,,8,DUB-General,1,2,True,True,False,2022-07-13 14:46:58,2022-07-13 14:46:30,0.0,0.0,8
2023-01-01 23:30:03,14,,11,DUB-General,1,2,True,True,False,2022-07-07 13:04:49,2022-07-07 12:40:33,0.0,0.0,11
2023-01-01 23:30:03,15,,13,DUB-General,1,2,True,True,False,2022-07-11 15:38:34,2022-07-11 15:38:16,0.0,0.0,13
2023-01-01 23:30:03,16,-12,14,DUB-General,1,2,True,True,False,2022-07-07 13:26:44,2022-07-07 12:41:53,0.0,0.0,14
2023-01-01 23:30:03,19,-12,17,DUB-General,1,2,True,True,False,2022-08-10 14:44:18,2022-08-01 12:52:50,53.377,-6.27034,17
2023-01-01 23:30:03,20,,18,DUB-General,1,2,True,True,False,2022-08-23 22:40:03,2022-08-21 10:42:06,53.3769,-6.26987,18
2023-01-01 23:30:03,21,,19,DUB-General,1,2,True,True,False,2022-06-27 16:06:56,2022-06-27 16:06:42,0.0,0.0,19
2023-01-01 23:30:03,26,,25,DUB-General,1,2,True,True,False,2022-08-04 12:09:40,2022-07-29 12:04:30,0.0,0.0,25
2023-01-01 23:30:03,27,,28,DUB-General,1,2,True,True,False,2022-07-06 14:14:52,2022-07-07 13:19:19,0.0,0.0,28
2023-01-01 23:30:03,28,,29,DUB-General,1,2,True,True,False,2021-05-04 15:18:50,2022-04-08 15:23:19,0.0,0.0,29
2023-01-01 23:30:03,31,-12,21,DUB-General,1,2,True,True,False,2022-08-10 14:14:26,2022-08-02 16:25:38,53.3769,-6.27036,21
2023-01-01 23:30:03,33,,12,DUB-General,1,2,True,True,False,2022-08-04 12:09:02,2022-07-29 08:27:34,0.0,0.0,12
2023-01-01 23:30:03,38,,35,DUB-General,1,2,True,True,False,2022-07-09 01:28:31,2022-07-11 15:25:51,0.0,0.0,35
2023-01-01 23:30:03,41,,38,DUB-General,1,2,True,True,False,2022-07-07 13:11:32,2022-07-07 12:41:03,0.0,0.0,38
2023-01-01 23:30:03,42,-12,39,DUB-General,1,2,True,True,False,2022-08-24 17:57:20,2022-08-02 17:39:40,53.3769,-6.26979,39
2023-01-01 23:30:03,43,,40,DUB-General,1,2,True,True,False,2022-07-07 12:45:50,2022-06-25 09:36:27,53.377,-6.26989,40
2023-01-01 23:30:03,44,,41,DUB-General,1,1,True,True,False,2021-09-21 14:52:41,2022-05-19 08:39:11,0.0,0.0,41
2023-01-01 23:30:03,45,,42,DUB-General,1,2,True,True,False,2022-07-03 08:31:15,2022-07-03 08:31:39,0.0,0.0,42
2023-01-01 23:30:03,48,-12,45,DUB-General,1,2,True,True,False,2022-08-17 08:17:48,2022-07-30 13:44:49,53.377,-6.26985,45
2023-01-01 23:30:03,49,,46,DUB-General,1,1,True,True,False,2022-08-07 03:52:34,2022-08-02 18:52:37,53.3725,-6.33764,46
2023-01-01 23:30:03,54,-12,51,DUB-General,1,2,True,True,False,2022-08-23 14:01:12,2022-08-02 21:58:15,53.377,-6.26977,51
2023-01-01 23:30:03,55,,53,DUB-General,1,2,True,True,False,2022-06-13 01:02:42,2022-07-07 13:19:13,0.0,0.0,53
2023-01-01 23:30:03,58,,56,DUB-General,1,2,True,True,False,2022-07-13 15:12:56,2022-07-13 15:03:18,0.0,0.0,56
2023-01-01 23:30:03,71,,68,DUB-General,1,2,True,True,False,2022-07-07 13:18:13,2022-07-07 13:18:00,0.0,0.0,68
2023-01-01 23:30:03,74,,71,DUB-General,1,1,True,True,False,2022-07-07 13:16:18,2022-07-07 13:16:06,0.0,0.0,71
2023-01-01 23:30:03,75,-12,72,DUB-General,1,5,True,True,False,2022-05-30 07:39:42,2022-05-18 15:38:45,53.3767,-6.26982,72
2023-01-01 23:30:03,76,,73,DUB-General,1,1,True,True,False,2022-07-07 13:15:50,2022-07-07 13:15:36,0.0,0.0,73
2023-01-01 23:30:03,83,87,80,DUB-General,1,2,True,True,False,2022-06-25 09:14:29,2022-07-07 12:42:18,0.0,0.0,80
2023-01-01 23:30:03,88,,86,DUB-General,1,2,True,True,False,2021-02-23 16:27:21,2022-05-12 15:05:22,0.0,0.0,86
2023-01-01 23:30:03,96,,94,DUB-General,1,2,True,True,False,2022-04-01 14:05:34,2022-05-16 09:31:18,0.0,0.0,94
2023-01-01 23:30:03,97,,95,DUB-General,1,2,True,True,False,2021-03-12 09:22:58,2022-04-06 12:56:13,0.0,0.0,95
2023-01-01 23:30:03,102,,100,DUB-General,1,2,True,True,False,2022-07-07 13:13:35,2022-07-07 13:11:18,0.0,0.0,100
2023-01-01 23:30:03,104,-8,104,DUB-General,1,2,True,True,False,2022-07-29 05:33:25,2022-07-30 09:17:09,0.0,0.0,104
2023-01-01 23:30:03,105,,107,DUB-General,1,1,True,True,False,2022-07-11 13:04:15,2022-07-11 13:03:59,0.0,0.0,107
2023-01-01 23:30:03,107,,112,DUB-General,1,2,True,True,False,2021-05-14 11:19:14,2022-05-19 09:26:07,0.0,0.0,112
2023-01-01 23:30:03,108,,113,DUB-General,1,2,True,True,False,2021-02-22 09:46:40,2022-03-31 11:31:58,0.0,0.0,113
2023-01-01 23:30:03,111,-12,117,DUB-General,1,2,True,True,False,2022-08-23 13:30:15,2022-08-02 17:13:37,53.377,-6.26983,117
2023-01-01 23:30:03,112,,118,DUB-General,1,2,True,True,False,2022-07-11 13:07:09,2022-07-11 13:06:51,0.0,0.0,118
2023-01-01 23:30:03,114,,110,DUB-General,1,2,True,True,False,2022-07-11 15:24:08,2022-07-11 15:14:46,0.0,0.0,110
2023-01-01 23:30:03,117,-12,105,Workshop,1,2,True,True,False,2022-08-26 07:44:46,2022-08-02 20:42:20,53.377,-6.2697,105
2023-01-01 23:30:03,118,,32,DUB-General,1,2,True,True,False,2022-07-07 12:44:15,2022-06-25 09:37:08,53.377,-6.2699,32
2023-01-01 23:30:03,119,,84,DUB-General,1,2,True,True,False,2022-07-28 15:46:01,2022-07-07 12:39:15,53.377,-6.26975,84
2023-01-01 23:30:03,121,,103,DUB-General,1,2,True,True,False,2022-08-04 12:09:50,2022-07-29 12:17:53,0.0,0.0,103
2023-01-02 00:00:08,5,-12,1,DUB-General,4,2,True,True,False,2022-07-12 10:21:13,2022-07-23 10:20:50,0.0,0.0,1
2023-01-02 00:00:08,6,,2,DUB-General,1,2,True,True,False,2022-07-07 13:05:11,2022-07-07 12:40:23,0.0,0.0,2
2023-01-02 00:00:08,9,,5,DUB-General,1,2,True,True,False,2022-07-11 13:01:36,2022-07-11 13:01:18,0.0,0.0,5
2023-01-02 00:00:08,10,,6,DUB-General,1,2,True,True,False,2022-07-13 14:49:40,2022-07-13 14:49:23,0.0,0.0,6
2023-01-02 00:00:08,12,,8,DUB-General,1,2,True,True,False,2022-07-13 14:46:58,2022-07-13 14:46:30,0.0,0.0,8
2023-01-02 00:00:08,14,,11,DUB-General,1,2,True,True,False,2022-07-07 13:04:49,2022-07-07 12:40:33,0.0,0.0,11
2023-01-02 00:00:08,15,,13,DUB-General,1,2,True,True,False,2022-07-11 15:38:34,2022-07-11 15:38:16,0.0,0.0,13
2023-01-02 00:00:08,16,-12,14,DUB-General,1,2,True,True,False,2022-07-07 13:26:44,2022-07-07 12:41:53,0.0,0.0,14
2023-01-02 00:00:08,19,-12,17,DUB-General,1,2,True,True,False,2022-08-10 14:44:18,2022-08-01 12:52:50,53.377,-6.27034,17
2023-01-02 00:00:08,20,,18,DUB-General,1,2,True,True,False,2022-08-23 22:40:03,2022-08-21 10:42:06,53.3769,-6.26987,18
2023-01-02 00:00:08,21,,19,DUB-General,1,2,True,True,False,2022-06-27 16:06:56,2022-06-27 16:06:42,0.0,0.0,19
2023-01-02 00:00:08,26,,25,DUB-General,1,2,True,True,False,2022-08-04 12:09:40,2022-07-29 12:04:30,0.0,0.0,25
2023-01-02 00:00:08,27,,28,DUB-General,1,2,True,True,False,2022-07-06 14:14:52,2022-07-07 13:19:19,0.0,0.0,28
2023-01-02 00:00:08,28,,29,DUB-General,1,2,True,True,False,2021-05-04 15:18:50,2022-04-08 15:23:19,0.0,0.0,29
2023-01-02 00:00:08,31,-12,21,DUB-General,1,2,True,True,False,2022-08-10 14:14:26,2022-08-02 16:25:38,53.3769,-6.27036,21
2023-01-02 00:00:08,33,,12,DUB-General,1,2,True,True,False,2022-08-04 12:09:02,2022-07-29 08:27:34,0.0,0.0,12
2023-01-02 00:00:08,38,,35,DUB-General,1,2,True,True,False,2022-07-09 01:28:31,2022-07-11 15:25:51,0.0,0.0,35
2023-01-02 00:00:08,41,,38,DUB-General,1,2,True,True,False,2022-07-07 13:11:32,2022-07-07 12:41:03,0.0,0.0,38
2023-01-02 00:00:08,42,-12,39,DUB-General,1,2,True,True,False,2022-08-24 17:57:20,2022-08-02 17:39:40,53.3769,-6.26979,39
2023-01-02 00:00:08,43,,40,DUB-General,1,2,True,True,False,2022-07-07 12:45:50,2022-06-25 09:36:27,53.377,-6.26989,40
2023-01-02 00:00:08,44,,41,DUB-General,1,1,True,True,False,2021-09-21 14:52:41,2022-05-19 08:39:11,0.0,0.0,41
2023-01-02 00:00:08,45,,42,DUB-General,1,2,True,True,False,2022-07-03 08:31:15,2022-07-03 08:31:39,0.0,0.0,42
2023-01-02 00:00:08,48,-12,45,DUB-General,1,2,True,True,False,2022-08-17 08:17:48,2022-07-30 13:44:49,53.377,-6.26985,45
2023-01-02 00:00:08,49,,46,DUB-General,1,1,True,True,False,2022-08-07 03:52:34,2022-08-02 18:52:37,53.3725,-6.33764,46
2023-01-02 00:00:08,54,-12,51,DUB-General,1,2,True,True,False,2022-08-23 14:01:12,2022-08-02 21:58:15,53.377,-6.26977,51
2023-01-02 00:00:08,55,,53,DUB-General,1,2,True,True,False,2022-06-13 01:02:42,2022-07-07 13:19:13,0.0,0.0,53
2023-01-02 00:00:08,58,,56,DUB-General,1,2,True,True,False,2022-07-13 15:12:56,2022-07-13 15:03:18,0.0,0.0,56
2023-01-02 00:00:08,71,,68,DUB-General,1,2,True,True,False,2022-07-07 13:18:13,2022-07-07 13:18:00,0.0,0.0,68
2023-01-02 00:00:08,74,,71,DUB-General,1,1,True,True,False,2022-07-07 13:16:18,2022-07-07 13:16:06,0.0,0.0,71
2023-01-02 00:00:08,75,-12,72,DUB-General,1,5,True,True,False,2022-05-30 07:39:42,2022-05-18 15:38:45,53.3767,-6.26982,72
2023-01-02 00:00:08,76,,73,DUB-General,1,1,True,True,False,2022-07-07 13:15:50,2022-07-07 13:15:36,0.0,0.0,73
2023-01-02 00:00:08,83,87,80,DUB-General,1,2,True,True,False,2022-06-25 09:14:29,2022-07-07 12:42:18,0.0,0.0,80
2023-01-02 00:00:08,88,,86,DUB-General,1,2,True,True,False,2021-02-23 16:27:21,2022-05-12 15:05:22,0.0,0.0,86
2023-01-02 00:00:08,96,,94,DUB-General,1,2,True,True,False,2022-04-01 14:05:34,2022-05-16 09:31:18,0.0,0.0,94
2023-01-02 00:00:08,97,,95,DUB-General,1,2,True,True,False,2021-03-12 09:22:58,2022-04-06 12:56:13,0.0,0.0,95
2023-01-02 00:00:08,102,,100,DUB-General,1,2,True,True,False,2022-07-07 13:13:35,2022-07-07 13:11:18,0.0,0.0,100
2023-01-02 00:00:08,104,-8,104,DUB-General,1,2,True,True,False,2022-07-29 05:33:25,2022-07-30 09:17:09,0.0,0.0,104
2023-01-02 00:00:08,105,,107,DUB-General,1,1,True,True,False,2022-07-11 13:04:15,2022-07-11 13:03:59,0.0,0.0,107
2023-01-02 00:00:08,107,,112,DUB-General,1,2,True,True,False,2021-05-14 11:19:14,2022-05-19 09:26:07,0.0,0.0,112
2023-01-02 00:00:08,108,,113,DUB-General,1,2,True,True,False,2021-02-22 09:46:40,2022-03-31 11:31:58,0.0,0.0,113
2023-01-02 00:00:08,111,-12,117,DUB-General,1,2,True,True,False,2022-08-23 13:30:15,2022-08-02 17:13:37,53.377,-6.26983,117
2023-01-02 00:00:08,112,,118,DUB-General,1,2,True,True,False,2022-07-11 13:07:09,2022-07-11 13:06:51,0.0,0.0,118
2023-01-02 00:00:08,114,,110,DUB-General,1,2,True,True,False,2022-07-11 15:24:08,2022-07-11 15:14:46,0.0,0.0,110
2023-01-02 00:00:08,117,-12,105,Workshop,1,2,True,True,False,2022-08-26 07:44:46,2022-08-02 20:42:20,53.377,-6.2697,105
2023-01-02 00:00:08,118,,32,DUB-General,1,2,True,True,False,2022-07-07 12:44:15,2022-06-25 09:37:08,53.377,-6.2699,32
2023-01-02 00:00:08,119,,84,DUB-General,1,2,True,True,False,2022-07-28 15:46:01,2022-07-07 12:39:15,53.377,-6.26975,84
2023-01-02 00:00:08,121,,103,DUB-General,1,2,True,True,False,2022-08-04 12:09:50,2022-07-29 12:17:53,0.0,0.0,103
2023-01-02 00:30:02,5,-12,1,DUB-General,4,2,True,True,False,2022-07-12 10:21:13,2022-07-23 10:20:50,0.0,0.0,1
2023-01-02 00:30:02,6,,2,DUB-General,1,2,True,True,False,2022-07-07 13:05:11,2022-07-07 12:40:23,0.0,0.0,2
2023-01-02 00:30:02,9,,5,DUB-General,1,2,True,True,False,2022-07-11 13:01:36,2022-07-11 13:01:18,0.0,0.0,5
2023-01-02 00:30:02,10,,6,DUB-General,1,2,True,True,False,2022-07-13 14:49:40,2022-07-13 14:49:23,0.0,0.0,6
2023-01-02 00:30:02,12,,8,DUB-General,1,2,True,True,False,2022-07-13 14:46:58,2022-07-13 14:46:30,0.0,0.0,8
2023-01-02 00:30:02,14,,11,DUB-General,1,2,True,True,False,2022-07-07 13:04:49,2022-07-07 12:40:33,0.0,0.0,11
2023-01-02 00:30:02,15,,13,DUB-General,1,2,True,True,False,2022-07-11 15:38:34,2022-07-11 15:38:16,0.0,0.0,13
2023-01-02 00:30:02,16,-12,14,DUB-General,1,2,True,True,False,2022-07-07 13:26:44,2022-07-07 12:41:53,0.0,0.0,14
2023-01-02 00:30:02,19,-12,17,DUB-General,1,2,True,True,False,2022-08-10 14:44:18,2022-08-01 12:52:50,53.377,-6.27034,17
2023-01-02 00:30:02,20,,18,DUB-General,1,2,True,True,False,2022-08-23 22:40:03,2022-08-21 10:42:06,53.3769,-6.26987,18
2023-01-02 00:30:02,21,,19,DUB-General,1,2,True,True,False,2022-06-27 16:06:56,2022-06-27 16:06:42,0.0,0.0,19
2023-01-02 00:30:02,26,,25,DUB-General,1,2,True,True,False,2022-08-04 12:09:40,2022-07-29 12:04:30,0.0,0.0,25
2023-01-02 00:30:02,27,,28,DUB-General,1,2,True,True,False,2022-07-06 14:14:52,2022-07-07 13:19:19,0.0,0.0,28
2023-01-02 00:30:02,28,,29,DUB-General,1,2,True,True,False,2021-05-04 15:18:50,2022-04-08 15:23:19,0.0,0.0,29
2023-01-02 00:30:02,31,-12,21,DUB-General,1,2,True,True,False,2022-08-10 14:14:26,2022-08-02 16:25:38,53.3769,-6.27036,21
